Analysis of sampling x (pid 93670) every 1 millisecond
Process:         x [93670]
Path:            /Users/USER/Documents/*/x
Load Address:    0x10c4ba000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:06:19.146 -0500
Launch Time:     2025-12-02 23:06:15.996 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    14916 Thread_1383825   DispatchQueue_1: com.apple.main-thread  (serial)
    + 14916 start  (in dyld) + 3457  [0x7ff808443781]
    +   14916 ???  (in x)  load address 0x10c4ba000 + 0xcb908  [0x10c585908]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0xbe2c0  [0x10c5782c0]
    +       14916 ???  (in x)  load address 0x10c4ba000 + 0x4e7865  [0x10c9a1865]
    +         14910 ???  (in x)  load address 0x10c4ba000 + 0x4f7b69  [0x10c9b1b69]
    +         ! 14910 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +         6 ???  (in x)  load address 0x10c4ba000 + 0x4f7d26  [0x10c9b1d26]
    +           6 ???  (in x)  load address 0x10c4ba000 + 0x4e7408  [0x10c9a1408]
    +             6 ???  (in x)  load address 0x10c4ba000 + 0xc585c  [0x10c57f85c]
    +               6 ???  (in x)  load address 0x10c4ba000 + 0x8c026  [0x10c546026]
    +                 6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x10c541f2d]
    +                   6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x10c541b6d]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +                     : 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +                     :   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    14916 Thread_1383826
    + 14916 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   14916 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0x19f813  [0x10c659813]
    +       14544 ???  (in x)  load address 0x10c4ba000 + 0x19ea4b  [0x10c658a4b]
    +       ! 14544 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14544 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14544 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       372 ???  (in x)  load address 0x10c4ba000 + 0x19ec6a  [0x10c658c6a]
    +         372 ???  (in x)  load address 0x10c4ba000 + 0x19c9ef  [0x10c6569ef]
    +           372 ???  (in x)  load address 0x10c4ba000 + 0x19e0cc  [0x10c6580cc]
    +             372 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               370 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +               : 370 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    +               2 _pthread_join  (in libsystem_pthread.dylib) + 694  [0x7ff80881b85d]
    +                 2 _pthread_deallocate  (in libsystem_pthread.dylib) + 69  [0x7ff808819a2a]
    +                   2 mach_vm_deallocate  (in libsystem_kernel.dylib) + 67  [0x7ff8087d8135]
    +                     2 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69c2]
    14544 Thread_1383904
    + 1012 ???  (in <unknown binary>)  [0x10ce4e0cc]
    + 951 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 951 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   949 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x10c541fde]
    + !   : 928 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10c54abe4]
    + !   : | 717 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x10c654844]
    + !   : | + 717 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 276,269,...  [0x10c643994,0x10c64398d,...]
    + !   : | 170 ???  (in x)  load address 0x10c4ba000 + 0x196c8c  [0x10c650c8c]
    + !   : | + 152 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 144 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 40 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a29c0  [0x10c65c9c0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a62  [0x10c65ca62]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a94  [0x10c65ca94]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2b4e  [0x10c65cb4e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c3b  [0x10c65cc3b]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c70  [0x10c65cc70]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c77  [0x10c65cc77]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2ccd  [0x10c65cccd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2cd8  [0x10c65ccd8]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2f4d  [0x10c65cf4d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3140  [0x10c65d140]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3141  [0x10c65d141]
    + !   : | + ! : | 1 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x10c65b78c]
    + !   : | + ! : |   1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 163  [0x7ff8088219e3]
    + !   : | + ! : 33 ???  (in x)  load address 0x10c4ba000 + 0x1a1dfd  [0x10c65bdfd]
    + !   : | + ! : | 4 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 176,179,...  [0x10c65b7b0,0x10c65b7b3,...]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2193  [0x10c65c193]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a21bc  [0x10c65c1bc]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2206  [0x10c65c206]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2271  [0x10c65c271]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2383  [0x10c65c383]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a23b1  [0x10c65c3b1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a240d  [0x10c65c40d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2410  [0x10c65c410]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2550  [0x10c65c550]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2911  [0x10c65c911]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a29c1  [0x10c65c9c1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a29fa  [0x10c65c9fa]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a29fc  [0x10c65c9fc]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a11  [0x10c65ca11]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a16  [0x10c65ca16]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a1e  [0x10c65ca1e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2a21  [0x10c65ca21]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2bc3  [0x10c65cbc3]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c77  [0x10c65cc77]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2cf8  [0x10c65ccf8]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2d31  [0x10c65cd31]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2d67  [0x10c65cd67]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2e0d  [0x10c65ce0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2e3b  [0x10c65ce3b]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2e50  [0x10c65ce50]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2f09  [0x10c65cf09]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a316c  [0x10c65d16c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a31c2  [0x10c65d1c2]
    + !   : | + ! : | 1 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x10c65b78c]
    + !   : | + ! : |   1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 198  [0x7ff808821a06]
    + !   : | + ! : 26 ???  (in x)  load address 0x10c4ba000 + 0x1a1e07  [0x10c65be07]
    + !   : | + ! : | 6 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 226,78,...  [0x10c65b7e2,0x10c65b74e,...]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a28fe  [0x10c65c8fe]
    + !   : | + ! : | + 1 ???  (in x)  load address 0x10c4ba000 + 0x1a0a18  [0x10c65aa18]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2346  [0x10c65c346]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a23b1  [0x10c65c3b1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a27c5  [0x10c65c7c5]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a29ad  [0x10c65c9ad]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2b2f  [0x10c65cb2f]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2b53  [0x10c65cb53]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c11  [0x10c65cc11]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c41  [0x10c65cc41]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c77  [0x10c65cc77]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2cf8  [0x10c65ccf8]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2d30  [0x10c65cd30]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2d6b  [0x10c65cd6b]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2dfd  [0x10c65cdfd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2e89  [0x10c65ce89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2ee7  [0x10c65cee7]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2f09  [0x10c65cf09]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3081  [0x10c65d081]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a30f9  [0x10c65d0f9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a3141  [0x10c65d141]
    + !   : | + ! : 2 ???  (in x)  load address 0x10c4ba000 + 0x1a1de2  [0x10c65bde2]
    + !   : | + ! : 2 ???  (in x)  load address 0x10c4ba000 + 0x1a1dea  [0x10c65bdea]
    + !   : | + ! : 2 ???  (in x)  load address 0x10c4ba000 + 0x1a1dfd  [0x10c65bdfd]
    + !   : | + ! : 2 ???  (in x)  load address 0x10c4ba000 + 0x1a1e04  [0x10c65be04]
    + !   : | + ! : 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1dd9  [0x10c65bdd9]
    + !   : | + ! : 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1dde  [0x10c65bdde]
    + !   : | + ! : 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1df4  [0x10c65bdf4]
    + !   : | + ! 4 ???  (in x)  load address 0x10c4ba000 + 0x1a1ef6  [0x10c65bef6]
    + !   : | + ! : 4 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 123,93,...  [0x7ff8088219bb,0x7ff80882199d,...]
    + !   : | + ! 2 ???  (in x)  load address 0x10c4ba000 + 0x1a1ca9  [0x10c65bca9]
    + !   : | + ! : 1 DYLD-STUB$$_platform_memmove  (in libsystem_platform.dylib) + 0  [0x7ff808828df0]
    + !   : | + ! : 1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 0  [0x7ff808821940]
    + !   : | + ! 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1ed0  [0x10c65bed0]
    + !   : | + ! : 1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 149  [0x7ff8088219d5]
    + !   : | + ! 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1ead  [0x10c65bead]
    + !   : | + 7 randomx::CompiledVm<0>::run(void*)  (in x) + 42  [0x10c654d8a]
    + !   : | + ! 7 void fillAes4Rx4<0>(void*, unsigned long, void*)  (in x) + 458,469,...  [0x10c64382a,0x10c643835,...]
    + !   : | + 6 randomx::CompiledVm<0>::run(void*)  (in x) + 99,0,...  [0x10c654dc3,0x10c654d60,...]
    + !   : | + 4 randomx::CompiledVm<0>::run(void*)  (in x) + 31  [0x10c654d7f]
    + !   : | + ! 2 ???  (in x)  load address 0x10c4ba000 + 0x1a1bc6  [0x10c65bbc6]
    + !   : | + ! 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1ba3  [0x10c65bba3]
    + !   : | + ! 1 ???  (in x)  load address 0x10c4ba000 + 0x1a1bcd  [0x10c65bbcd]
    + !   : | + 1 randomx::CompiledVm<0>::run(void*)  (in x) + 50  [0x10c654d92]
    + !   : | +   1 ???  (in x)  load address 0x10c4ba000 + 0x19a570  [0x10c654570]
    + !   : | 23 ???  (in x)  load address 0x10c4ba000 + 0x196cbc  [0x10c650cbc]
    + !   : | + 22 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 20 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 6 ???  (in x)  load address 0x10c4ba000 + 0x1a1dfd  [0x10c65bdfd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2131  [0x10c65c131]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2550  [0x10c65c550]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a28c9  [0x10c65c8c9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a29c1  [0x10c65c9c1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2c81  [0x10c65cc81]
    + !   : | + ! : | 1 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 193  [0x10c65b7c1]
    + !   : | + ! : 6 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2184  [0x10c65c184]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2270  [0x10c65c270]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2342  [0x10c65c342]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2459  [0x10c65c459]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a27c2  [0x10c65c7c2]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a28d0  [0x10c65c8d0]
    + !   : | + ! : 5 ???  (in x)  load address 0x10c4ba000 + 0x1a1df4  [0x10c65bdf4]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a21c9  [0x10c65c1c9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a2420  [0x10c65c420]
    + !   : | + ! : | 1 ???  (in x)  load address 0x10c4ba000 + 0x1a29c1  [0x10c65c9c1]
