Analysis of sampling x (pid 93833) every 1 millisecond
Process:         x [93833]
Path:            /Users/USER/Documents/*/x
Load Address:    0x1073df000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:07:23.275 -0500
Launch Time:     2025-12-02 23:07:20.115 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15369 Thread_1384965   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15369 start  (in dyld) + 3457  [0x7ff808443781]
    +   15369 ???  (in x)  load address 0x1073df000 + 0xcb908  [0x1074aa908]
    +     15369 ???  (in x)  load address 0x1073df000 + 0xbe2c0  [0x10749d2c0]
    +       15368 ???  (in x)  load address 0x1073df000 + 0x4e7865  [0x1078c6865]
    +       ! 15361 ???  (in x)  load address 0x1073df000 + 0x4f7b69  [0x1078d6b69]
    +       ! : 15361 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 7 ???  (in x)  load address 0x1073df000 + 0x4f7d26  [0x1078d6d26]
    +       !   7 ???  (in x)  load address 0x1073df000 + 0x4e7408  [0x1078c6408]
    +       !     7 ???  (in x)  load address 0x1073df000 + 0xc585c  [0x1074a485c]
    +       !       7 ???  (in x)  load address 0x1073df000 + 0x8c026  [0x10746b026]
    +       !         7 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x107466f2d]
    +       !           6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x107466b6d]
    +       !           | 3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !           | + 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !           | +   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !           | 2 _pthread_create  (in libsystem_pthread.dylib) + 537  [0x7ff80881ac03]
    +       !           | + 2 mach_vm_protect  (in libsystem_kernel.dylib) + 34  [0x7ff8087d9b05]
    +       !           | +   2 _kernelrpc_mach_vm_protect_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69da]
    +       !           | 1 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    +       !           1 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 514  [0x107466b02]
    +       !             1 ???  (in x)  load address 0x1073df000 + 0x8287a  [0x10746187a]
    +       !               1 _platform_bzero$VARIANT$Haswell  (in libsystem_platform.dylib) + 41  [0x7ff808821e09]
    +       1 ???  (in x)  load address 0x1073df000 + 0x4e7998  [0x1078c6998]
    +         1 ???  (in x)  load address 0x1073df000 + 0x4e3fd8  [0x1078c2fd8]
    +           1 ???  (in x)  load address 0x1073df000 + 0xc4000  [0x1074a3000]
    15369 Thread_1384969
    + 15369 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15369 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15369 ???  (in x)  load address 0x1073df000 + 0x19f813  [0x10757e813]
    +       14802 ???  (in x)  load address 0x1073df000 + 0x19ea4b  [0x10757da4b]
    +       ! 14802 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14802 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14802 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       567 ???  (in x)  load address 0x1073df000 + 0x19ec6a  [0x10757dc6a]
    +         567 ???  (in x)  load address 0x1073df000 + 0x19c9ef  [0x10757b9ef]
    +           567 ???  (in x)  load address 0x1073df000 + 0x19e0cc  [0x10757d0cc]
    +             567 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               567 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 567 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    14801 Thread_1385053
    + 1043 ???  (in <unknown binary>)  [0x107efe1cc]
    + 950 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 950 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   946 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x107466fde]
    + !   : 929 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10746fbe4]
    + !   : | 693 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x107579844]
    + !   : | + 693 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x10756898d,0x107568994,...]
    + !   : | 191 ???  (in x)  load address 0x1073df000 + 0x196c8c  [0x107575c8c]
    + !   : | + 180 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x107579dab]
    + !   : | + ! 170 ???  (in x)  load address 0x1073df000 + 0x1a1c88  [0x107580c88]
    + !   : | + ! : 43 ???  (in x)  load address 0x1073df000 + 0x1a1dfd  [0x107580dfd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2ad7  [0x107581ad7]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2b53  [0x107581b53]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2c81  [0x107581c81]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2d0d  [0x107581d0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2d7e  [0x107581d7e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e0d  [0x107581e0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e51  [0x107581e51]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e89  [0x107581e89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2eba  [0x107581eba]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2eca  [0x107581eca]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2f80  [0x107581f80]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a3141  [0x107582141]
    + !   : | + ! : 36 ???  (in x)  load address 0x1073df000 + 0x1a1e10  [0x107580e10]
    + !   : | + ! : | 6 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 71,46,...  [0x107580747,0x10758072e,...]
    + !   : | + ! : | 2 ???  (in x)  load address 0x1073df000 + 0x1a28fe  [0x1075818fe]
    + !   : | + ! : | + 2 ???  (in x)  load address 0x1073df000 + 0x1a0a18  [0x10757fa18]
    + !   : | + ! : | 2 ???  (in x)  load address 0x1073df000 + 0x1a2410  [0x107581410]
    + !   : | + ! : | 2 ???  (in x)  load address 0x1073df000 + 0x1a2e89  [0x107581e89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2130  [0x107581130]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2150  [0x107581150]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2193  [0x107581193]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2206  [0x107581206]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2243  [0x107581243]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2270  [0x107581270]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2271  [0x107581271]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a22e0  [0x1075812e0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a240d  [0x10758140d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a28ae  [0x1075818ae]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2911  [0x107581911]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a29cb  [0x1075819cb]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2a11  [0x107581a11]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2bd0  [0x107581bd0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2c11  [0x107581c11]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2c4b  [0x107581c4b]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2d0d  [0x107581d0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2d31  [0x107581d31]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2dfd  [0x107581dfd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e51  [0x107581e51]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e5b  [0x107581e5b]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2ec6  [0x107581ec6]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a3140  [0x107582140]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a31c2  [0x1075821c2]
    + !   : | + ! : 32 ???  (in x)  load address 0x1073df000 + 0x1a1e07  [0x107580e07]
    + !   : | + ! : | 4 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 226,1,...  [0x1075807e2,0x107580701,...]
    + !   : | + ! : | 3 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x10758078c]
    + !   : | + ! : | + 3 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 0,163,...  [0x7ff808821940,0x7ff8088219e3,...]
    + !   : | + ! : | 2 ???  (in x)  load address 0x1073df000 + 0x1a2193  [0x107581193]
    + !   : | + ! : | 2 ???  (in x)  load address 0x1073df000 + 0x1a2e89  [0x107581e89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a28fe  [0x1075818fe]
    + !   : | + ! : | + 1 ???  (in x)  load address 0x1073df000 + 0x1a0a18  [0x10757fa18]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2145  [0x107581145]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a22c7  [0x1075812c7]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a22ce  [0x1075812ce]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a22e1  [0x1075812e1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2399  [0x107581399]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2410  [0x107581410]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a248a  [0x10758148a]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a258f  [0x10758158f]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a293c  [0x10758193c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a29d9  [0x1075819d9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2c41  [0x107581c41]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2cf8  [0x107581cf8]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2d31  [0x107581d31]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2d4c  [0x107581d4c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e5b  [0x107581e5b]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e91  [0x107581e91]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2ea0  [0x107581ea0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a3141  [0x107582141]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a317d  [0x10758217d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a31ba  [0x1075821ba]
    + !   : | + ! : 3 ???  (in x)  load address 0x1073df000 + 0x1a1d29  [0x107580d29]
    + !   : | + ! : 3 ???  (in x)  load address 0x1073df000 + 0x1a1de2  [0x107580de2]
    + !   : | + ! : 2 ???  (in x)  load address 0x1073df000 + 0x1a1dea  [0x107580dea]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1cee  [0x107580cee]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1d3e  [0x107580d3e]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1db0  [0x107580db0]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1db4  [0x107580db4]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1dd9  [0x107580dd9]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1de6  [0x107580de6]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1dee  [0x107580dee]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1e04  [0x107580e04]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1e07  [0x107580e07]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1e13  [0x107580e13]
    + !   : | + ! : 1 ???  (in x)  load address 0x1073df000 + 0x1a1e5f  [0x107580e5f]
    + !   : | + ! 6 ???  (in x)  load address 0x1073df000 + 0x1a1ca9  [0x107580ca9]
    + !   : | + ! : 6 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 101,0,...  [0x7ff8088219a5,0x7ff808821940,...]
    + !   : | + ! 2 ???  (in x)  load address 0x1073df000 + 0x1a1ed0  [0x107580ed0]
    + !   : | + ! : 2 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 83,149  [0x7ff808821993,0x7ff8088219d5]
    + !   : | + ! 1 ???  (in x)  load address 0x1073df000 + 0x1a1f1e  [0x107580f1e]
    + !   : | + ! 1 ???  (in x)  load address 0x1073df000 + 0x1a1f46  [0x107580f46]
    + !   : | + 5 randomx::CompiledVm<0>::run(void*)  (in x) + 42  [0x107579d8a]
    + !   : | + ! 4 void fillAes4Rx4<0>(void*, unsigned long, void*)  (in x) + 368,392,...  [0x1075687d0,0x1075687e8,...]
    + !   : | + ! 1 randomx::VmBase<0>::generateProgram(void*)  (in x) + 0  [0x107579870]
    + !   : | + 3 randomx::CompiledVm<0>::run(void*)  (in x) + 67,0  [0x107579da3,0x107579d60]
    + !   : | + 2 randomx::CompiledVm<0>::run(void*)  (in x) + 31  [0x107579d7f]
    + !   : | + ! 1 ???  (in x)  load address 0x1073df000 + 0x1a1be2  [0x107580be2]
    + !   : | + ! 1 ???  (in x)  load address 0x1073df000 + 0x1a1c2f  [0x107580c2f]
    + !   : | + 1 randomx::CompiledVm<0>::run(void*)  (in x) + 50  [0x107579d92]
    + !   : | +   1 ???  (in x)  load address 0x1073df000 + 0x19a5b6  [0x1075795b6]
    + !   : | 25 ???  (in x)  load address 0x1073df000 + 0x196cbc  [0x107575cbc]
    + !   : | + 24 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x107579dab]
    + !   : | + ! 23 ???  (in x)  load address 0x1073df000 + 0x1a1c88  [0x107580c88]
    + !   : | + ! : 6 ???  (in x)  load address 0x1073df000 + 0x1a1df4  [0x107580df4]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2271  [0x107581271]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2346  [0x107581346]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2bd0  [0x107581bd0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e50  [0x107581e50]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a2e51  [0x107581e51]
    + !   : | + ! : | 1 ???  (in x)  load address 0x1073df000 + 0x1a317d  [0x10758217d]
    + !   : | + ! : 6 ???  (in x)  load address 0x1073df000 + 0x1a1e10  [0x107580e10]
