Analysis of sampling x (pid 93570) every 1 millisecond
Process:         x [93570]
Path:            /Users/USER/Documents/*/x
Load Address:    0x109c5a000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:05:15.939 -0500
Launch Time:     2025-12-02 23:05:12.737 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15065 Thread_1382747   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15065 start  (in dyld) + 3457  [0x7ff808443781]
    +   15065 ???  (in x)  load address 0x109c5a000 + 0xcb908  [0x109d25908]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0xbe2c0  [0x109d182c0]
    +       15064 ???  (in x)  load address 0x109c5a000 + 0x4e7865  [0x10a141865]
    +       ! 15056 ???  (in x)  load address 0x109c5a000 + 0x4f7b69  [0x10a151b69]
    +       ! : 15056 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 8 ???  (in x)  load address 0x109c5a000 + 0x4f7d26  [0x10a151d26]
    +       !   8 ???  (in x)  load address 0x109c5a000 + 0x4e7408  [0x10a141408]
    +       !     8 ???  (in x)  load address 0x109c5a000 + 0xc585c  [0x109d1f85c]
    +       !       8 ???  (in x)  load address 0x109c5a000 + 0x8c026  [0x109ce6026]
    +       !         8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x109ce1f2d]
    +       !           8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x109ce1b6d]
    +       !             5 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !             | 5 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !             |   5 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !             3 _pthread_create  (in libsystem_pthread.dylib) + 580,1049  [0x7ff80881ac2e,0x7ff80881ae03]
    +       1 ???  (in x)  load address 0x109c5a000 + 0x4e7998  [0x10a141998]
    +         1 ???  (in x)  load address 0x109c5a000 + 0x4e3fd8  [0x10a13dfd8]
    +           1 ???  (in x)  load address 0x109c5a000 + 0xc4000  [0x109d1e000]
    15065 Thread_1382749
    + 15065 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15065 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0x19f813  [0x109df9813]
    +       13984 ???  (in x)  load address 0x109c5a000 + 0x19ea4b  [0x109df8a4b]
    +       ! 13984 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   13984 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     13984 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       1081 ???  (in x)  load address 0x109c5a000 + 0x19ec6a  [0x109df8c6a]
    +         1081 ???  (in x)  load address 0x109c5a000 + 0x19c9ef  [0x109df69ef]
    +           1081 ???  (in x)  load address 0x109c5a000 + 0x19e0cc  [0x109df80cc]
    +             1081 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               1081 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 1081 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    13984 Thread_1382888
    + 1001 ???  (in <unknown binary>)  [0x10a5ee0cc]
    + 914 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 914 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   912 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x109ce1fde]
    + !   : 894 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x109ceabe4]
    + !   : | 689 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x109df4844]
    + !   : | + 689 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x109de398d,0x109de3994,...]
    + !   : | 176 ???  (in x)  load address 0x109c5a000 + 0x196c8c  [0x109df0c8c]
    + !   : | + 157 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 152 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + ! : 46 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2337  [0x109dfc337]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a23b1  [0x109dfc3b1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a23eb  [0x109dfc3eb]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a27c5  [0x109dfc7c5]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a285f  [0x109dfc85f]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a28f9  [0x109dfc8f9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2a16  [0x109dfca16]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e21  [0x109dfce21]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e35  [0x109dfce35]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e51  [0x109dfce51]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2f6c  [0x109dfcf6c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2fa7  [0x109dfcfa7]
    + !   : | + ! : | 1 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x109dfb78c]
    + !   : | + ! : |   1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 1  [0x7ff808821941]
    + !   : | + ! : 32 ???  (in x)  load address 0x109c5a000 + 0x1a1e07  [0x109dfbe07]
    + !   : | + ! : | 5 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 226,1,...  [0x109dfb7e2,0x109dfb701,...]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2cf1  [0x109dfccf1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a21e7  [0x109dfc1e7]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2206  [0x109dfc206]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a22c2  [0x109dfc2c2]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a258f  [0x109dfc58f]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2714  [0x109dfc714]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a28d0  [0x109dfc8d0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2911  [0x109dfc911]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a293c  [0x109dfc93c]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a29c0  [0x109dfc9c0]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a29fa  [0x109dfc9fa]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2a01  [0x109dfca01]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2a11  [0x109dfca11]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2abd  [0x109dfcabd]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2c41  [0x109dfcc41]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2c4e  [0x109dfcc4e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2c77  [0x109dfcc77]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2cad  [0x109dfccad]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2cc9  [0x109dfccc9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2d0d  [0x109dfcd0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2d1d  [0x109dfcd1d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2d3e  [0x109dfcd3e]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e20  [0x109dfce20]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a30f9  [0x109dfd0f9]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a317d  [0x109dfd17d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a31da  [0x109dfd1da]
    + !   : | + ! : 25 ???  (in x)  load address 0x109c5a000 + 0x1a1df4  [0x109dfbdf4]
    + !   : | + ! : | 4 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 210,226  [0x109dfb7d2,0x109dfb7e2]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a28fe  [0x109dfc8fe]
    + !   : | + ! : | + 2 ???  (in x)  load address 0x109c5a000 + 0x1a0a18  [0x109dfaa18]
    + !   : | + ! : | 2 ???  (in x)  load address 0x109c5a000 + 0x1a2d67  [0x109dfcd67]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2130  [0x109dfc130]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2131  [0x109dfc131]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a22ad  [0x109dfc2ad]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2399  [0x109dfc399]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a248a  [0x109dfc48a]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a27c5  [0x109dfc7c5]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a28d1  [0x109dfc8d1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a29c1  [0x109dfc9c1]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2bf3  [0x109dfcbf3]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2d0d  [0x109dfcd0d]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2d31  [0x109dfcd31]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e21  [0x109dfce21]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a3186  [0x109dfd186]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a31b3  [0x109dfd1b3]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a31c2  [0x109dfd1c2]
    + !   : | + ! : | 1 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x109dfb78c]
    + !   : | + ! : |   1 DYLD-STUB$$_platform_memmove  (in libsystem_platform.dylib) + 0  [0x7ff808828df0]
    + !   : | + ! : 4 ???  (in x)  load address 0x109c5a000 + 0x1a1de2  [0x109dfbde2]
    + !   : | + ! : 3 ???  (in x)  load address 0x109c5a000 + 0x1a1dd9  [0x109dfbdd9]
    + !   : | + ! : 2 ???  (in x)  load address 0x109c5a000 + 0x1a1d0f  [0x109dfbd0f]
    + !   : | + ! : 1 ???  (in x)  load address 0x109c5a000 + 0x1a1dce  [0x109dfbdce]
    + !   : | + ! : 1 ???  (in x)  load address 0x109c5a000 + 0x1a1dde  [0x109dfbdde]
    + !   : | + ! : 1 ???  (in x)  load address 0x109c5a000 + 0x1a1dea  [0x109dfbdea]
    + !   : | + ! : 1 ???  (in x)  load address 0x109c5a000 + 0x1a1dfb  [0x109dfbdfb]
    + !   : | + ! : 1 ???  (in x)  load address 0x109c5a000 + 0x1a1e04  [0x109dfbe04]
    + !   : | + ! : 1 ???  (in x)  load address 0x109c5a000 + 0x1a1e0d  [0x109dfbe0d]
    + !   : | + ! 2 ???  (in x)  load address 0x109c5a000 + 0x1a1ef6  [0x109dfbef6]
    + !   : | + ! : 2 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 101,123  [0x7ff8088219a5,0x7ff8088219bb]
    + !   : | + ! 1 ???  (in x)  load address 0x109c5a000 + 0x1a1ca9  [0x109dfbca9]
    + !   : | + ! : 1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 83  [0x7ff808821993]
    + !   : | + ! 1 ???  (in x)  load address 0x109c5a000 + 0x1a1ff1  [0x109dfbff1]
    + !   : | + ! 1 ???  (in x)  load address 0x109c5a000 + 0x1a1fff  [0x109dfbfff]
    + !   : | + 11 randomx::CompiledVm<0>::run(void*)  (in x) + 42  [0x109df4d8a]
    + !   : | + ! 9 void fillAes4Rx4<0>(void*, unsigned long, void*)  (in x) + 235,367,...  [0x109de374b,0x109de37cf,...]
    + !   : | + ! 1 DYLD-STUB$$void fillAes4Rx4<0>(void*, unsigned long, void*)  (in x) + 0  [0x10a1e0fa6]
    + !   : | + ! 1 randomx::VmBase<0>::generateProgram(void*)  (in x) + 17  [0x109df4881]
    + !   : | + 6 randomx::CompiledVm<0>::run(void*)  (in x) + 67,92,...  [0x109df4da3,0x109df4dbc,...]
    + !   : | + 1 randomx::CompiledVm<0>::run(void*)  (in x) + 31  [0x109df4d7f]
    + !   : | + ! 1 ???  (in x)  load address 0x109c5a000 + 0x1a1b72  [0x109dfbb72]
    + !   : | + 1 randomx::CompiledVm<0>::run(void*)  (in x) + 50  [0x109df4d92]
    + !   : | +   1 ???  (in x)  load address 0x109c5a000 + 0x19a57d  [0x109df457d]
    + !   : | 18 ???  (in x)  load address 0x109c5a000 + 0x196cbc  [0x109df0cbc]
    + !   : | + 17 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 16 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + ! : 7 ???  (in x)  load address 0x109c5a000 + 0x1a1dfd  [0x109dfbdfd]
    + !   : | + ! : | 2 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 210,256  [0x109dfb7d2,0x109dfb800]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2b09  [0x109dfcb09]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2de8  [0x109dfcde8]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e51  [0x109dfce51]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a3081  [0x109dfd081]
    + !   : | + ! : | 1 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 140  [0x109dfb78c]
    + !   : | + ! : |   1 _platform_memmove$VARIANT$Haswell  (in libsystem_platform.dylib) + 1  [0x7ff808821941]
    + !   : | + ! : 3 ???  (in x)  load address 0x109c5a000 + 0x1a1e07  [0x109dfbe07]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2346  [0x109dfc346]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + ! : | 1 randomx::JitCompilerX86::h_CBRANCH<true>(randomx::Instruction const&)  (in x) + 176  [0x109dfb7b0]
    + !   : | + ! : 3 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a22c7  [0x109dfc2c7]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2410  [0x109dfc410]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e09  [0x109dfce09]
    + !   : | + ! : 2 ???  (in x)  load address 0x109c5a000 + 0x1a1df4  [0x109dfbdf4]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a2e89  [0x109dfce89]
    + !   : | + ! : | 1 ???  (in x)  load address 0x109c5a000 + 0x1a31e0  [0x109dfd1e0]
    + !   : | + ! : 1 ???  (in x)  load address 0x109c5a000 + 0x1a1e13  [0x109dfbe13]
    + !   : | + ! 1 ???  (in x)  load address 0x109c5a000 + 0x1a1ead  [0x109dfbead]
    + !   : | + 1 randomx::CompiledVm<0>::run(void*)  (in x) + 42  [0x109df4d8a]
    + !   : | +   1 void fillAes4Rx4<0>(void*, unsigned long, void*)  (in x) + 479  [0x109de383f]
    + !   : | 8 ???  (in x)  load address 0x109c5a000 + 0x196ca0  [0x109df0ca0]
    + !   : | + 2 ???  (in x)  load address 0x109c5a000 + 0x1a3671  [0x109dfd671]
    + !   : | + 1 ???  (in x)  load address 0x109c5a000 + 0x1a35cd  [0x109dfd5cd]
